averageRating,numVotes
8.4,17157
8.5,45580
8.4,12332
9.0,13226
8.6,11911
8.7,11968
8.8,12339
9.3,19569
7.7,10831
9.2,19819
9.3,16328
7.1,10819
6.2,14102
7.6,27438
5.6,25850
7.0,87769
7.9,19501
7.6,10676
7.0,68053
7.8,55702
7.3,60299
8.1,31069
8.5,17046
8.0,44938
6.2,14002
7.5,19070
6.9,75227
10.0,14678
7.5,13526
7.5,12117
6.1,90452
8.3,54814
7.6,23616
8.5,12254
6.2,28977
8.8,122870
7.9,16869
6.2,44513
9.5,45216
5.4,15734
5.1,15414
5.8,26118
7.2,17259
8.2,17686
9.1,10399
6.9,11720
8.4,36441
8.4,36794
7.6,27944
6.9,12248
7.6,17502
8.0,14381
8.8,13960
8.7,12680
8.5,11711
8.4,11506
8.7,11279
9.0,12775
5.9,43881
7.1,37376
5.9,20898
7.7,14639
6.2,44286
8.1,11468
4.9,20526
7.4,12092
8.4,48025
7.6,57086
8.0,22389
7.2,17417
7.0,10559
6.0,10011
9.7,42741
6.9,29959
7.3,35546
8.6,92624
9.2,16521
8.2,12837
6.5,21648
6.9,14852
7.7,25644
5.8,31656
8.3,13617
8.0,13917
7.6,12857
8.4,11894
8.4,14230
5.5,35263
3.4,21953
8.4,41760
6.8,11287
7.5,27215
8.2,15233
7.2,105617
8.4,35075
7.0,13729
6.7,10001
9.2,19038
6.3,10573
7.3,18849
6.3,15947
8.0,129913
6.0,16953
7.1,22174
5.8,11197
8.1,14530
6.0,27127
4.4,11842
8.7,18472
8.7,16190
9.1,15994
7.8,14225
7.7,11731
8.5,12132
9.2,11356
9.4,11452
6.8,27343
9.6,40057
9.5,37654
9.9,48772
7.9,10995
7.4,146835
5.2,12949
9.3,21285
7.0,14679
6.1,21190
7.2,30587
4.3,14905
7.8,18194
9.2,16559
7.2,101856
8.7,14653
8.6,74778
9.3,12866
7.0,23184
4.6,18557
8.9,10302
8.3,12954
8.0,11975
7.8,11420
7.5,10003
8.6,11998
7.6,11605
5.6,11403
10.0,23773
